{{0.11,0.11,0.13,0.11,0.08,0.12,0.1,0.11,0.1,0.07,0.11,0.09,0.08,0.1,0.14,0.08,0.1,0.13,0.08,0.1,0.09,0.09,0.09,0.13,0.14,0.09,0.1,0.1,0.13,0.08,0,10.55,-0.46,2175,486.11,3850,4.7,4.02,2.23,6.16,5.1,6.16,12.39},2},
{{0.14,0.1,0.08,0.12,0.08,0.11,0.13,0.09,0.1,0.08,0.12,0.06,0.09,0.14,0.1,0.08,0.09,0.14,0.09,0.11,0.05,0.09,0.11,0.16,0.12,0.14,0.08,0.07,0.07,0.14,0,10.54,-0.31,2000,544.44,2450,4.63,4.1,2.11,5.88,5.13,5.88,12.27},2},
{{0.11,0.12,0.12,0.07,0.13,0.12,0.09,0.1,0.08,0.09,0.11,0.08,0.09,0.13,0.08,0.1,0.11,0.15,0.1,0.08,0.09,0.09,0.12,0.09,0.09,0.14,0.12,0.1,0.08,0.11,0,10.48,-0.58,1560,628.57,2300,4.7,3.86,2.18,6.12,4.89,6.12,12.3},2},
{{0.1,0.14,0.08,0.18,0.08,0.11,0.11,0.06,0.08,0.09,0.1,0.11,0.11,0.07,0.11,0.09,0.09,0.13,0.11,0.1,0.09,0.11,0.15,0.08,0.09,0.11,0.13,0.1,0.09,0.08,0,10.65,-0.78,1737.5,515.79,3425,4.47,4,2.3,6.09,4.94,6.09,12.44},2},
{{0.12,0.1,0.12,0.09,0.12,0.09,0.11,0.1,0.06,0.12,0.13,0.06,0.1,0.12,0.08,0.08,0.11,0.15,0.1,0.09,0.1,0.11,0.08,0.09,0.1,0.14,0.1,0.12,0.11,0.08,0,10.58,-0.62,1583.33,497.22,1900,4.74,4.26,2.25,6.13,5.33,6.13,12.5},2},
{{0.15,0.09,0.11,0.08,0.07,0.11,0.13,0.08,0.1,0.11,0.13,0.1,0.1,0.09,0.09,0.1,0.05,0.17,0.07,0.12,0.12,0.09,0.08,0.06,0.11,0.14,0.11,0.12,0.13,0.07,0,10.34,-0.66,1700,472.5,950,5.08,4.41,2.21,6.49,5.48,6.49,12.44},2},
{{0.11,0.12,0.13,0.13,0.09,0.07,0.11,0.09,0.06,0.11,0.1,0.1,0.1,0.11,0.09,0.08,0.12,0.14,0.09,0.09,0.1,0.12,0.09,0.08,0.09,0.11,0.14,0.15,0.1,0.05,0,10.48,-0.85,2250,537.5,2900,4.65,4,2.08,6.16,4.98,6.16,12.31},2},
{{0.11,0.09,0.1,0.09,0.12,0.12,0.12,0.09,0.1,0.09,0.12,0.08,0.09,0.09,0.08,0.11,0.13,0.11,0.11,0.09,0.1,0.09,0.11,0.1,0.08,0.11,0.13,0.09,0.12,0.09,0,10.53,-0.58,1925,561.76,475,4.72,4.11,2.29,6.14,5.22,6.14,12.45},2},
{{0.14,0.1,0.07,0.1,0.11,0.11,0.11,0.09,0.1,0.1,0.13,0.09,0.1,0.09,0.09,0.07,0.11,0.16,0.09,0.1,0.13,0.09,0.11,0.08,0.12,0.11,0.08,0.09,0.09,0.12,0,10.37,-0.71,1000,502.63,3350,4.77,4.31,2.45,6.13,5.32,6.13,12.4},2},
{{0.15,0.12,0.06,0.1,0.1,0.06,0.1,0.12,0.09,0.12,0.13,0.06,0.15,0.1,0.06,0.07,0.07,0.13,0.13,0.1,0.12,0.1,0.1,0.1,0.07,0.08,0.15,0.09,0.12,0.09,0,10.43,-0.67,1310,470,2325,5.38,4.59,2.44,6.85,5.62,6.85,12.81},2},
{{0.11,0.12,0.07,0.14,0.1,0.11,0.08,0.09,0.09,0.1,0.12,0.07,0.11,0.1,0.09,0.08,0.1,0.15,0.09,0.11,0.14,0.1,0.12,0.09,0.07,0.1,0.1,0.12,0.08,0.11,0,10.51,-0.89,2187.5,536.11,1475,4.81,4.25,2.56,6.45,5.34,6.45,12.62},2},
{{0.08,0.1,0.11,0.15,0.14,0.1,0.09,0.08,0.09,0.08,0.08,0.1,0.1,0.12,0.15,0.12,0.1,0.08,0.1,0.06,0.07,0.15,0.09,0.09,0.06,0.14,0.12,0.11,0.08,0.11,0,10.24,-0.59,3250,555,2325,4.11,3.49,2.35,5.57,4.57,5.57,11.97},2},
{{0.11,0.13,0.07,0.14,0.07,0.08,0.1,0.11,0.1,0.11,0.1,0.08,0.1,0.12,0.1,0.08,0.14,0.06,0.12,0.09,0.12,0.08,0.12,0.1,0.09,0.11,0.1,0.1,0.13,0.08,0,10.58,-0.68,1520,450,1875,4.88,4.08,2.35,6.39,5.17,6.39,12.58},2},
{{0.09,0.1,0.13,0.13,0.09,0.13,0.07,0.09,0.08,0.12,0.14,0.07,0.13,0.1,0.08,0.06,0.1,0.1,0.1,0.11,0.13,0.09,0.09,0.08,0.11,0.07,0.12,0.12,0.13,0.09,0,10.26,-0.69,1875,372,2800,4.79,4.65,2.48,6.44,5.77,6.44,12.46},2},
{{0.12,0.13,0.1,0.11,0.09,0.09,0.08,0.11,0.09,0.11,0.11,0.11,0.09,0.08,0.13,0.08,0.06,0.11,0.11,0.11,0.16,0.1,0.11,0.08,0.1,0.08,0.08,0.1,0.11,0.11,0,10.49,-0.88,1837.5,419.57,1400,4.96,4.66,2.59,6.49,5.83,6.49,12.7},2},
{{0.13,0.1,0.09,0.07,0.11,0.09,0.07,0.13,0.1,0.12,0.14,0.07,0.09,0.09,0.1,0.08,0.1,0.13,0.09,0.11,0.09,0.11,0.12,0.08,0.1,0.07,0.09,0.13,0.14,0.09,0,10.43,-0.54,2775,507.89,1875,5.09,4.37,2.43,6.43,5.55,6.43,12.6},2},
{{0.15,0.11,0.12,0.11,0.09,0.09,0.07,0.07,0.11,0.11,0.1,0.13,0.07,0.09,0.11,0.1,0.09,0.11,0.1,0.11,0.09,0.12,0.13,0.11,0.1,0.1,0.09,0.09,0.1,0.09,0,10.56,-0.82,1650,522.22,3775,5.19,4.12,2.29,6.7,5.17,6.7,12.76},2},
{{0.12,0.14,0.11,0.1,0.1,0.08,0.09,0.12,0.08,0.09,0.08,0.11,0.09,0.14,0.08,0.08,0.1,0.14,0.11,0.08,0.08,0.1,0.11,0.08,0.1,0.11,0.12,0.1,0.07,0.15,0,10.63,-0.34,983.33,700,2650,4.74,3.89,2.45,6.09,4.83,6.09,12.53},2},
{{0.1,0.13,0.15,0.09,0.06,0.1,0.07,0.1,0.13,0.11,0.08,0.11,0.1,0.13,0.05,0.12,0.12,0.09,0.12,0.07,0.11,0.06,0.11,0.11,0.08,0.09,0.17,0.09,0.1,0.12,0,10.58,-0.46,1360,626.67,2037.5,5.04,3.97,2.44,6.49,4.95,6.49,12.59},2},
{{0.01,0.04,0.04,0.03,0.07,0.06,0.02,0.02,0.04,0.01,0.01,0.04,0.03,0.05,0.05,0.05,0.03,0.02,0.04,0.02,0.04,0.05,0.03,0.05,0.03,0.03,0.04,0.04,0.02,0.02,0,3.32,-0.26,675,650,650,1.06,2.28,0.87,4.42,8.06,4.42,3.79},2},
{{0.24,0.09,0.11,0.13,0.11,0.12,0.13,0.09,0.01,0,0,0.01,0.02,0.05,0.05,0.07,0.11,0.14,0.27,0.27,0.17,0.1,0.13,0.07,0.05,0.06,0.13,0.11,0.1,0.11,0,7.36,0.57,550,455.26,1100,7.24,5.87,4.97,9.26,7.36,9.26,13.75},0},
{{0.44,0.11,0.09,0.14,0.09,0.07,0.02,0.05,0.01,0,0.01,0.06,0.09,0.12,0.1,0.05,0.11,0.22,0.23,0.05,0.12,0.1,0.12,0.07,0.06,0.09,0.11,0.08,0.07,0.2,0,1.42,1.59,1462.5,2500,2875,9.48,6.17,5.23,11.91,7.16,11.91,14.27},0},
{{0.43,0.14,0.1,0.13,0.11,0.02,0.03,0.04,0.02,0,0.06,0.16,0.07,0.13,0.06,0.07,0.17,0.15,0.13,0.02,0.1,0.09,0.09,0.11,0.11,0.08,0.1,0.1,0.12,0.13,0,-2.12,1.19,1862.5,1750,4150,9.02,7,4.55,11.32,8.05,11.32,13.97},0},
{{0.51,0.11,0.1,0.15,0.04,0,0.06,0.03,0.02,0,0.11,0.11,0.1,0.11,0.08,0.1,0.18,0.12,0.12,0,0.08,0.08,0.08,0.13,0.09,0.09,0.11,0.12,0.1,0.15,0,-2.98,1.48,1483.33,1266.67,1850,9.33,6.72,4.8,11.28,7.9,11.28,14.17},0},
{{0.18,0.24,0.13,0.09,0.09,0.12,0.05,0.1,0.02,0.01,0.22,0.15,0.05,0.12,0.09,0.13,0.1,0.07,0.05,0.04,0.06,0.1,0.11,0.12,0.12,0.11,0.1,0.12,0.12,0.06,0,-5.91,0.79,375,750,3850,6.65,7.74,3.52,8.3,9.22,8.3,12.83},0},
{{0.02,0.14,0.16,0.11,0.07,0.14,0.18,0.1,0.09,0.01,0.28,0.12,0.08,0.08,0.08,0.18,0.09,0.02,0.03,0.06,0.07,0.13,0.1,0.15,0.09,0.09,0.13,0.09,0.08,0.09,0,-6.56,0.69,1830,2183.33,3400,6.2,7.92,3.72,7.72,9.42,7.72,13.14},0},
{{0,0.17,0.14,0.13,0.08,0.09,0.19,0.1,0.12,0,0.21,0.17,0.15,0.08,0.11,0.1,0.1,0.02,0.02,0.06,0.08,0.08,0.15,0.12,0.11,0.1,0.1,0.12,0.08,0.1,0,-6.54,0.79,504.55,2716.67,1800,6.47,7.34,3.89,8.08,9.16,8.08,13.37},0},
{{0,0.2,0.16,0.11,0.09,0.13,0.23,0.08,0.02,0,0.33,0.09,0.05,0.11,0.14,0.09,0.11,0.03,0.03,0.05,0.07,0.12,0.13,0.11,0.09,0.12,0.12,0.12,0.07,0.07,0,-7.37,0.54,2983.33,2483.33,950,5.22,8.09,3.69,6.16,9.47,6.16,13.03},0},
{{0.01,0.15,0.16,0.12,0.09,0.13,0.2,0.12,0.04,0,0.29,0.13,0.06,0.1,0.11,0.1,0.11,0.04,0.03,0.05,0.07,0.15,0.12,0.12,0.1,0.12,0.11,0.08,0.1,0.07,0,-7.04,0.4,1250,2950,2675,5.54,7.95,3.79,6.77,9.3,6.77,13.03},0},
{{0.01,0.15,0.18,0.12,0.05,0.12,0.18,0.14,0.08,0.01,0.2,0.19,0.14,0.1,0.07,0.12,0.09,0.03,0.05,0.04,0.12,0.12,0.09,0.1,0.09,0.09,0.11,0.13,0.11,0.07,0,-6.96,0.5,1840,3700,2600,6.22,7.25,4.19,7.72,8.79,7.72,13.43},0},
{{0.01,0.16,0.13,0.06,0.07,0.14,0.18,0.17,0.09,0.02,0.17,0.22,0.11,0.1,0.08,0.1,0.1,0.05,0.05,0.04,0.12,0.13,0.06,0.05,0.09,0.1,0.13,0.14,0.11,0.1,0,-6.26,0.92,860,1425,2525,7.06,7.36,4.41,8.58,8.92,8.58,13.67},0},
{{0,0.1,0.16,0.13,0.08,0.08,0.15,0.17,0.12,0.02,0.14,0.2,0.18,0.14,0.07,0.08,0.09,0.04,0.04,0.04,0.1,0.11,0.08,0.08,0.11,0.14,0.11,0.1,0.07,0.12,0,-6.42,0.97,1187.5,1837.5,2050,7.09,6.66,4.09,8.96,8.45,8.96,13.56},0},
{{0.01,0.09,0.15,0.13,0.12,0.05,0.1,0.19,0.14,0.06,0.16,0.18,0.15,0.1,0.09,0.09,0.1,0.06,0.05,0.04,0.13,0.11,0.09,0.06,0.12,0.11,0.13,0.08,0.07,0.12,0,-5.79,0.56,703.85,2925,700,7.62,7.18,4.48,9.74,8.75,9.74,14.05},0},
{{0.02,0.08,0.16,0.11,0.09,0.05,0.1,0.15,0.12,0.08,0.19,0.18,0.15,0.07,0.1,0.09,0.07,0.09,0.03,0.05,0.15,0.1,0.07,0.07,0.1,0.11,0.12,0.13,0.1,0.09,0,-6.15,0.56,422.73,4150,2900,8.46,7.46,4.34,10.78,9.04,10.78,14.5},0},
{{0.04,0.05,0.1,0.14,0.09,0.1,0.06,0.09,0.17,0.08,0.08,0.19,0.16,0.09,0.13,0.04,0.07,0.1,0.12,0.05,0.16,0.09,0.11,0.06,0.1,0.11,0.13,0.1,0.09,0.09,0,-3.67,0.3,363.46,2850,1250,9.45,7.06,4.64,11.94,8.5,11.94,15.05},0},
{{0.06,0.03,0.03,0.16,0.11,0.1,0.07,0.1,0.17,0.05,0.01,0.1,0.15,0.18,0.1,0.08,0.11,0.13,0.11,0.05,0.09,0.08,0.11,0.09,0.11,0.09,0.13,0.09,0.13,0.1,0,-1.68,1.2,370.83,2233.33,4075,9.86,6.09,4.42,12.22,7.08,12.22,14.26},0},
{{0.06,0.04,0.04,0.07,0.15,0.14,0.05,0.13,0.13,0.1,0,0.03,0.11,0.15,0.1,0.11,0.15,0.14,0.14,0.09,0.12,0.08,0.11,0.1,0.18,0.07,0.08,0.07,0.13,0.08,0,0.9,0.59,320,2012.5,1683.33,10.34,5.94,4.55,12.44,7.08,12.44,14.56},0},
{{0.08,0.02,0.03,0.06,0.16,0.12,0.09,0.08,0.21,0.08,0.01,0.09,0.08,0.07,0.13,0.14,0.1,0.13,0.14,0.15,0.11,0.1,0.09,0.13,0.1,0.08,0.09,0.11,0.08,0.13,0,1.56,0.93,267.65,2375,1475,10.68,6.66,4.36,12.72,7.93,12.72,15.04},0},
{{0.07,0.08,0.03,0.06,0.15,0.1,0.04,0.08,0.12,0.07,0,0.04,0.12,0.11,0.09,0.1,0.08,0.15,0.15,0.17,0.09,0.13,0.06,0.09,0.15,0.11,0.06,0.08,0.11,0.13,0,2.55,1.05,508.33,737.5,983.33,10.83,7.31,4.59,13,8.57,13,15.67},0},
{{0.08,0.03,0.06,0.08,0.11,0.13,0.08,0.07,0.12,0.09,0,0.03,0.11,0.08,0.12,0.1,0.11,0.12,0.15,0.2,0.09,0.12,0.1,0.08,0.11,0.11,0.07,0.09,0.13,0.12,0,3.02,1.26,335.71,836.36,1483.33,10.51,7.3,4.63,12.74,8.58,12.74,15.54},0},
{{0.07,0.06,0.07,0.07,0.11,0.11,0.09,0.05,0.14,0.06,0,0.01,0.11,0.08,0.16,0.11,0.07,0.12,0.13,0.23,0.11,0.09,0.11,0.12,0.09,0.09,0.08,0.1,0.13,0.1,0,3.34,1.01,510.53,711.54,2575,10.56,7.39,4.52,12.77,8.51,12.77,15.54},0},
{{0.06,0.04,0.05,0.08,0.1,0.12,0.1,0.1,0.16,0.06,0,0.01,0.06,0.11,0.15,0.14,0.08,0.14,0.15,0.18,0.07,0.08,0.12,0.12,0.11,0.15,0.06,0.07,0.15,0.09,0,3.08,1.21,404.17,895,1862.5,10.43,6.68,4.18,12.55,7.84,12.55,14.83},0},
{{0.05,0.08,0.06,0.06,0.11,0.12,0.05,0.11,0.17,0.07,0,0.04,0.08,0.08,0.13,0.13,0.08,0.18,0.11,0.19,0.05,0.13,0.11,0.13,0.16,0.09,0.07,0.09,0.12,0.09,0,3.1,0.98,325.86,781.82,2625,10.32,6.89,3.86,12.4,8.3,12.4,14.61},0},
{{0.05,0.09,0.07,0.07,0.14,0.11,0.07,0.09,0.09,0.09,0.01,0.01,0.1,0.11,0.1,0.11,0.09,0.16,0.09,0.23,0.11,0.07,0.13,0.14,0.08,0.11,0.11,0.1,0.11,0.06,0,3.37,0.45,421.43,600,2283.33,10.05,7.35,3.91,12.33,8.7,12.33,14.73},0},
{{0.03,0.04,0.03,0.04,0.09,0.1,0.07,0.08,0.09,0.04,0,0.01,0.03,0.05,0.05,0.09,0.07,0.08,0.11,0.16,0.07,0.04,0.05,0.08,0.07,0.07,0.06,0.1,0.06,0.07,0,3.35,0.84,342.86,583.33,425,6.16,4.49,2.73,11.67,8.37,11.67,9.42},0},
{{0.17,0.11,0.11,0.1,0.14,0.17,0.15,0.04,0.04,0,0.13,0.06,0.12,0.14,0.13,0.1,0.13,0.1,0.07,0.05,0.11,0.12,0.08,0.08,0.08,0.08,0.09,0.09,0.18,0.12,0,7.4,0.06,650,1070,4250,7.07,4.13,2.53,8.44,5.1,8.44,11.58},2},
{{0.2,0.14,0.14,0.12,0.13,0.17,0.05,0.03,0.04,0,0.19,0.1,0.13,0.15,0.07,0.09,0.11,0.08,0.06,0.04,0.16,0.12,0.09,0.1,0.08,0.06,0.06,0.08,0.17,0.1,0,6.26,-0.24,1925,1950,3700,8.01,4.46,2.72,9.31,5.5,9.31,11.68},2},
{{0.2,0.14,0.13,0.15,0.11,0.13,0.09,0.05,0.02,0,0.17,0.09,0.16,0.19,0.04,0.08,0.12,0.07,0.06,0.04,0.15,0.12,0.11,0.09,0.08,0.05,0.08,0.07,0.17,0.1,0,6.5,-0.44,2975,1128.57,3475,8.08,4.34,2.68,9.43,5.35,9.43,11.76},2},
{{0.19,0.16,0.14,0.13,0.15,0.13,0.07,0.03,0.03,0,0.18,0.09,0.14,0.16,0.04,0.07,0.16,0.09,0.07,0.03,0.2,0.09,0.11,0.08,0.09,0.06,0.06,0.08,0.13,0.13,0,6.54,-0.15,2000,2333.33,1000,8.09,4.37,2.93,9.35,5.23,9.35,11.9},2},
{{0.19,0.14,0.16,0.15,0.13,0.14,0.06,0.05,0,0,0.18,0.12,0.12,0.13,0.08,0.12,0.14,0.05,0.04,0.04,0.12,0.14,0.14,0.09,0.08,0.07,0.06,0.1,0.09,0.12,0,6.31,-0.15,2000,1750,2500,8.2,4.12,2.52,9.39,5.03,9.39,11.63},2},
{{0.18,0.17,0.13,0.14,0.13,0.14,0.07,0.04,0.02,0,0.15,0.14,0.18,0.11,0.08,0.11,0.08,0.06,0.06,0.03,0.1,0.14,0.12,0.07,0.07,0.1,0.1,0.1,0.11,0.11,0,6.31,-0.08,2000,1640,1775,8.08,4.19,2.29,9.29,5.14,9.29,11.48},2},
{{0.2,0.17,0.17,0.09,0.13,0.11,0.08,0.04,0.02,0,0.15,0.12,0.16,0.17,0.06,0.13,0.1,0.03,0.05,0.04,0.12,0.11,0.13,0.07,0.11,0.11,0.08,0.09,0.11,0.1,0,6.22,-0.22,1000,1775,1366.67,8.29,3.95,2.2,9.56,4.97,9.56,11.59},2},
{{0.17,0.16,0.16,0.17,0.14,0.11,0.07,0.03,0,0,0.13,0.16,0.18,0.14,0.1,0.1,0.07,0.05,0.04,0.05,0.11,0.14,0.1,0.11,0.1,0.08,0.11,0.07,0.1,0.11,0,6.09,-0.18,1000,1660,1775,8.14,3.92,2.28,9.22,4.94,9.22,11.39},2},
{{0.22,0.1,0.2,0.14,0.13,0.13,0.06,0.03,0.02,0,0.16,0.12,0.17,0.12,0.1,0.13,0.06,0.06,0.07,0.02,0.08,0.13,0.13,0.09,0.08,0.1,0.1,0.12,0.07,0.12,0,6.18,-0.03,3475,1800,2000,8.32,4.02,2.17,9.49,4.94,9.49,11.5},2},
{{0.2,0.16,0.17,0.17,0.12,0.09,0.07,0.03,0.01,0,0.16,0.13,0.15,0.16,0.08,0.14,0.09,0.04,0.02,0.03,0.07,0.09,0.13,0.09,0.1,0.12,0.11,0.1,0.14,0.08,0,6.13,-0.01,3475,1171.43,2350,8.32,3.76,1.99,9.34,4.74,9.34,11.35},2},
{{0.19,0.16,0.17,0.14,0.13,0.08,0.09,0.04,0.02,0,0.17,0.12,0.18,0.12,0.09,0.14,0.07,0.05,0.03,0.04,0.08,0.06,0.13,0.13,0.13,0.11,0.09,0.11,0.11,0.07,0,6.09,-0.11,3475,1025,1500,8.13,3.9,1.87,9.23,4.9,9.23,11.24},2},
{{0.21,0.16,0.16,0.11,0.12,0.13,0.05,0.05,0.04,0,0.18,0.09,0.16,0.16,0.08,0.09,0.1,0.07,0.04,0.05,0.12,0.12,0.12,0.09,0.11,0.09,0.08,0.11,0.08,0.1,0,6.26,-0.17,900,1142.86,1500,8.25,4.21,2.32,9.57,5.31,9.57,11.78},2},
{{0.2,0.16,0.16,0.13,0.15,0.11,0.04,0.05,0.02,0,0.2,0.1,0.15,0.14,0.08,0.09,0.12,0.05,0.05,0.04,0.09,0.12,0.09,0.07,0.12,0.12,0.08,0.13,0.12,0.09,0,6.05,-0.05,4475,1790,4200,8.34,4.17,2.13,9.56,5.17,9.56,11.63},2},
{{0.2,0.12,0.17,0.19,0.12,0.06,0.09,0.05,0.01,0,0.17,0.11,0.21,0.1,0.12,0.1,0.07,0.06,0.03,0.04,0.08,0.14,0.1,0.11,0.11,0.13,0.07,0.11,0.11,0.07,0,5.96,-0.21,4475,1011.11,3775,8.21,4,2.01,9.38,5.05,9.38,11.35},2},
{{0.2,0.12,0.18,0.18,0.17,0.06,0.06,0.04,0.02,0,0.16,0.13,0.17,0.14,0.09,0.09,0.12,0.05,0.04,0.03,0.1,0.1,0.08,0.07,0.12,0.11,0.1,0.09,0.16,0.09,0,5.9,0.09,4475,2700,3025,8.34,3.92,2.2,9.51,4.87,9.51,11.45},2},
{{0.01,0.09,0.03,0.04,0.06,0.07,0.11,0.16,0.26,0.2,0.05,0.06,0.07,0.09,0.11,0.12,0.1,0.15,0.2,0.07,0.08,0.08,0.09,0.08,0.11,0.12,0.13,0.12,0.08,0.14,0,10.08,0.19,3025,528.57,2000,4.6,4.23,2.15,6.22,5.04,6.22,12.11},2},
{{0,0.06,0.04,0.08,0.04,0.1,0.14,0.15,0.23,0.18,0,0.06,0.09,0.06,0.09,0.11,0.14,0.16,0.16,0.13,0.09,0.08,0.1,0.07,0.08,0.15,0.14,0.09,0.13,0.1,0,10.72,0.04,2133.33,600,1625,4.19,3.98,2.06,5.72,4.8,5.72,12.31},2},
{{0.01,0.04,0.02,0.05,0.11,0.11,0.11,0.21,0.2,0.16,0.01,0.07,0.09,0.06,0.12,0.15,0.11,0.16,0.12,0.12,0.09,0.07,0.09,0.1,0.11,0.14,0.13,0.08,0.11,0.11,0,10.36,0.07,1450,587.5,1700,4.06,3.97,2.23,5.59,4.76,5.59,11.97},2},
{{0.01,0.07,0.06,0.07,0.06,0.09,0.11,0.19,0.18,0.19,0.01,0.13,0.02,0.06,0.11,0.08,0.14,0.15,0.15,0.16,0.09,0.1,0.11,0.08,0.11,0.13,0.1,0.11,0.09,0.12,0,10.54,0.11,2283.33,590,2950,4.28,4.28,2.28,5.71,5.09,5.71,12.26},2},
{{0.01,0.09,0.04,0.1,0.06,0.08,0.14,0.18,0.14,0.18,0.04,0.12,0.02,0.06,0.13,0.09,0.06,0.16,0.18,0.13,0.1,0.1,0.12,0.11,0.1,0.11,0.13,0.1,0.04,0.12,0,10.42,-0.17,2112.5,510.53,1875,4.61,4.63,2.25,5.96,5.37,5.96,12.34},2},
{{0.01,0.08,0.07,0.04,0.08,0.11,0.14,0.2,0.11,0.19,0.06,0.08,0.03,0.09,0.13,0.1,0.06,0.09,0.17,0.19,0.07,0.08,0.12,0.08,0.13,0.13,0.1,0.11,0.11,0.08,0,10.57,-0.07,3450,486.84,2975,4.34,4.82,1.94,5.49,5.52,5.49,12.18},2},
{{0.02,0.09,0.04,0.09,0.08,0.09,0.11,0.19,0.13,0.19,0.08,0.06,0.01,0.08,0.12,0.11,0.05,0.13,0.2,0.15,0.09,0.06,0.12,0.11,0.13,0.09,0.09,0.15,0.09,0.09,0,10.62,0.07,1475,484.21,2075,4.66,4.75,2.16,5.91,5.49,5.91,12.47},2},
{{0.01,0.08,0.05,0.06,0.08,0.11,0.12,0.2,0.14,0.17,0.05,0.1,0.04,0.06,0.13,0.11,0.09,0.12,0.18,0.14,0.07,0.05,0.1,0.14,0.06,0.13,0.15,0.14,0.06,0.12,0,10.38,0.23,3450,511.11,1200,4.42,4.62,2.18,5.76,5.43,5.76,12.15},2},
{{0.01,0.08,0.04,0.04,0.08,0.1,0.2,0.16,0.12,0.19,0.05,0.11,0.04,0.06,0.12,0.07,0.14,0.09,0.15,0.17,0.1,0.07,0.06,0.12,0.1,0.17,0.1,0.12,0.09,0.09,0,10.57,-0.15,1950,452.5,800,4.65,4.7,2.14,5.99,5.58,5.99,12.4},2},
{{0.01,0.04,0.07,0.07,0.06,0.07,0.18,0.11,0.2,0.22,0.02,0.14,0.03,0.06,0.08,0.09,0.12,0.16,0.17,0.15,0.1,0.08,0.1,0.1,0.11,0.15,0.11,0.1,0.08,0.1,0,10.66,-0.1,1333.33,467.5,1800,4.54,4.47,2.12,5.82,5.31,5.82,12.39},2},
{{0.01,0.07,0.06,0.05,0.09,0.11,0.14,0.15,0.15,0.19,0.03,0.1,0.03,0.07,0.12,0.1,0.1,0.14,0.16,0.13,0.11,0.09,0.09,0.12,0.1,0.09,0.13,0.1,0.11,0.09,0,10.6,-0.21,2925,488.89,4400,4.66,4.44,2.13,5.9,5.22,5.9,12.39},2},
{{0,0.05,0.06,0.06,0.08,0.08,0.12,0.19,0.18,0.21,0.02,0.1,0.06,0.05,0.15,0.1,0.07,0.13,0.18,0.14,0.09,0.09,0.11,0.11,0.09,0.13,0.13,0.1,0.07,0.11,0,10.61,-0.15,1475,533.33,3475,4.55,4.5,2.15,5.99,5.22,5.99,12.36},2},
{{0,0.03,0.05,0.05,0.05,0.08,0.12,0.18,0.22,0.23,0.01,0.12,0.05,0.04,0.15,0.07,0.12,0.17,0.11,0.14,0.09,0.09,0.12,0.15,0.09,0.13,0.08,0.12,0.04,0.11,0,10.57,-0.21,1307.14,508.33,2075,4.32,4.37,2.45,6.12,5.22,6.12,12.5},2},
{{0,0.01,0.04,0.04,0.06,0.07,0.09,0.13,0.28,0.3,0.04,0.09,0.03,0.06,0.1,0.1,0.12,0.23,0.08,0.16,0.1,0.1,0.12,0.13,0.1,0.13,0.09,0.08,0.08,0.1,0,10.61,-0.3,3025,460,2575,4.57,4.22,2.18,6.21,5.17,6.21,12.44},2},
{{0,0.01,0.01,0.04,0.04,0.05,0.09,0.1,0.2,0.21,0.05,0.04,0.04,0.04,0.08,0.08,0.08,0.15,0.09,0.1,0.05,0.08,0.04,0.07,0.08,0.09,0.11,0.08,0.08,0.07,0,7.64,0.13,1900,492.86,750,2.99,3.6,1.46,5.48,5.96,5.48,8.77},2},
{{0,0.01,0.05,0.07,0.09,0.07,0.06,0.1,0.21,0.29,0.01,0.13,0.1,0.09,0.06,0.04,0.07,0.09,0.17,0.13,0.15,0.09,0.1,0.1,0.1,0.1,0.12,0.14,0.08,0.05,0,6.46,0.37,407.5,463.89,925,9.21,8.45,4.75,11,9.67,11,15.57},0},
{{0,0,0.02,0.1,0.06,0.07,0.05,0.1,0.17,0.35,0.02,0.13,0.1,0.11,0.07,0.07,0.05,0.09,0.15,0.12,0.08,0.09,0.09,0.13,0.12,0.14,0.13,0.1,0.07,0.06,0,5.71,1.2,402.08,417.39,1475,10.54,8.55,4.13,12.5,9.65,12.5,16.14},0},
{{0,0,0.01,0.07,0.08,0.06,0.06,0.08,0.29,0.32,0.03,0.08,0.06,0.1,0.08,0.07,0.08,0.07,0.19,0.19,0.07,0.1,0.1,0.17,0.11,0.08,0.1,0.09,0.13,0.08,0,6.82,1.43,625,380,2525,8.72,8.09,4.22,10.31,9.29,10.31,15.09},0},
{{0,0,0.01,0.1,0.13,0.07,0.09,0.16,0.24,0.22,0.03,0.05,0.08,0.12,0.08,0.06,0.07,0.07,0.13,0.22,0.06,0.16,0.1,0.11,0.12,0.12,0.06,0.11,0.08,0.1,0,7.77,1.22,1233.33,369.23,2500,6.54,8.42,4.25,7.82,9.5,7.82,14.17},0},
{{0,0.01,0.03,0.08,0.14,0.08,0.13,0.16,0.28,0.11,0.03,0.04,0.03,0.15,0.08,0.08,0.04,0.14,0.17,0.16,0.08,0.08,0.1,0.13,0.13,0.13,0.11,0.08,0.08,0.1,0,7.62,1.26,1200,332.76,1612.5,5.57,7.65,4.09,6.74,8.9,6.74,13.02},0},
{{0.01,0.02,0.06,0.12,0.14,0.1,0.04,0.17,0.26,0.1,0.04,0.03,0.05,0.1,0.12,0.09,0.07,0.08,0.17,0.18,0.12,0.1,0.07,0.1,0.13,0.12,0.13,0.07,0.1,0.09,0,7.23,1.01,1850,386,4050,6.2,7.73,4.46,7.33,8.99,7.33,13.25},0},
